age,gender,city,position,experience,seniority,salary,contract,language
33,Male,Berlin,Backend Developer,8,Lead,90,Unlimited contract,English
44,Male,Berlin,Other,15,Lead,72,Unlimited contract,English
28,Male,Berlin,ML Engineer,5,Middle,54,Unlimited contract,English
34,Female,Berlin,Other,10,Senior,45,Unlimited contract,German
26,Male,Munich,Software Engineer,5,Senior,80,Unlimited contract,English
26,Male,Berlin,Backend Developer,7,Senior,80,Unlimited contract,English
28,Male,Berlin,Frontend Developer,4,Junior,54,Unlimited contract,English
37,Male,Berlin,Backend Developer,17,Senior,62,Unlimited contract,English
32,Male,Berlin,DevOps,5,Senior,76,Unlimited contract,English
37,Male,Berlin,Frontend Developer,6,Middle,57,Unlimited contract,English
24,Male,Berlin,Frontend Developer,5,Senior,65,Unlimited contract,English
29,Male,Berlin,Backend Developer,8,Senior,56,Unlimited contract,English
35,Male,Berlin,Software Engineer,15,Lead,95,Unlimited contract,English
32,Female,Other,Other,2,Junior,52.5,Unlimited contract,German
34,Male,Berlin,Software Engineer,14,Senior,70,Unlimited contract,English
28,Male,Berlin,Other,11,Senior,75,Unlimited contract,English
31,Male,Other,Backend Developer,5,Senior,75,Unlimited contract,English
29,Male,Other,Backend Developer,7,Middle,60.35,Unlimited contract,English
41,Male,Berlin,Product Manager,18,Senior,78,Unlimited contract,English
27,Male,Berlin,Backend Developer,8,Senior,60,Unlimited contract,English
34,Male,Berlin,Mobile Developer,11,Lead,80,Unlimited contract,English
34,Male,Berlin,DevOps,13,Senior,103,Unlimited contract,English
34,Male,Berlin,Other,15,Lead,100,Unlimited contract,English
25,Male,Berlin,Software Engineer,5,Senior,65,Unlimited contract,German
59,Male,Berlin,Backend Developer,30,Senior,69,Unlimited contract,German
36,Male,Berlin,Software Engineer,17,Lead,70,Unlimited contract,English
38,Male,Berlin,Other,18,Lead,80,Unlimited contract,English
24,Male,Berlin,DevOps,6,Senior,75,Unlimited contract,English
37,Male,Berlin,Other,6,Middle,47.4,Unlimited contract,German
32,Male,Berlin,DevOps,14,Senior,67,Unlimited contract,English
40,Male,Berlin,Product Manager,13,Senior,70,Unlimited contract,English
29,Male,Berlin,Software Engineer,6,Lead,85,Unlimited contract,English
31,Male,Berlin,Backend Developer,5,Middle,65,Unlimited contract,English
29,Female,Berlin,QA Engineer,7,Middle,45,Unlimited contract,English
39,Male,Berlin,Software Engineer,8,Senior,80,Unlimited contract,English
27,Male,Berlin,Software Engineer,8,Middle,63,Unlimited contract,English
33,Male,Berlin,Data Scientist,5,Lead,150,Unlimited contract,English
28,Female,Berlin,Other,7,Middle,45,Unlimited contract,German
30,Male,Berlin,Software Engineer,8,Senior,80,Unlimited contract,English
28,Male,Berlin,Backend Developer,5,Senior,75,Unlimited contract,English
38,Male,Berlin,DevOps,10,Senior,70,Unlimited contract,English
29,Male,Berlin,Frontend Developer,7,Senior,72,Unlimited contract,English
49,Male,Berlin,Software Engineer,15,Senior,67,Unlimited contract,German
33,Female,Berlin,Software Engineer,12,Senior,88,Unlimited contract,English
30,Male,Berlin,Software Engineer,6,Senior,74,Unlimited contract,English
48,Male,Berlin,Software Engineer,25,Senior,75,Unlimited contract,English
28,Female,Berlin,Other,5,Senior,60,Unlimited contract,English
32,Male,Berlin,Backend Developer,3,Middle,77,Unlimited contract,English
38,Female,Berlin,Backend Developer,12,Senior,70,Unlimited contract,English
31,Male,Berlin,Software Engineer,7,Lead,76,Unlimited contract,English
35,Male,Berlin,Backend Developer,10,Senior,75,Unlimited contract,English
28,Female,Berlin,Other,7,Middle,45,Unlimited contract,German
29,Female,Berlin,QA Engineer,8,Senior,60,Unlimited contract,English
32,Male,Berlin,Backend Developer,8,Senior,65,Unlimited contract,English
